"","Data Type","Census Tract","Category","Percent of Population"
"73","Percent Below Poverty Level",970501,"Male","11.20%"
"74","Percent Below Poverty Level",970501,"Female","20.00%"
"75","Percent Below Poverty Level",970501,"Unemployed","0.00%"
"76","Percent Below Poverty Level",970501,"Unemployed Males","-"
"77","Percent Below Poverty Level",970501,"Unemployed Females","0.00%"
"78","Percent Below Poverty Level",970502,"Civilian Labor Force 16 Years and Over","4.20%"
"79","Percent Below Poverty Level",970502,"Employed","4.20%"
"80","Percent Below Poverty Level",970502,"Male","7.50%"
"81","Percent Below Poverty Level",970502,"Female","1.20%"
"82","Percent Below Poverty Level",970502,"Unemployed","0.00%"
"83","Percent Below Poverty Level",970502,"Unemployed Males","0.00%"
"84","Percent Below Poverty Level",970502,"Unemployed Females","0.00%"
"85","Percent Below Poverty Level",970503,"Civilian Labor Force 16 Years and Over","8.30%"
"86","Percent Below Poverty Level",970503,"Employed","7.60%"
"87","Percent Below Poverty Level",970503,"Male","1.20%"
"88","Percent Below Poverty Level",970503,"Female","13.70%"
"89","Percent Below Poverty Level",970503,"Unemployed","45.00%"
"90","Percent Below Poverty Level",970503,"Unemployed Males","0.00%"
"91","Percent Below Poverty Level",970503,"Unemployed Females","100.00%"
"92","Percent Below Poverty Level",970504,"Civilian Labor Force 16 Years and Over","0.90%"
"93","Percent Below Poverty Level",970504,"Employed","1.00%"
"94","Percent Below Poverty Level",970504,"Male","2.10%"
"95","Percent Below Poverty Level",970504,"Female","0.00%"
"96","Percent Below Poverty Level",970504,"Unemployed","0.00%"
"97","Percent Below Poverty Level",970504,"Unemployed Males","0.00%"
"98","Percent Below Poverty Level",970504,"Unemployed Females","-"
"99","Percent Below Poverty Level",970601,"Civilian Labor Force 16 Years and Over","0.00%"
"100","Percent Below Poverty Level",970601,"Employed","0.00%"
"101","Percent Below Poverty Level",970601,"Male","0.00%"
"102","Percent Below Poverty Level",970601,"Female","0.00%"
"103","Percent Below Poverty Level",970601,"Unemployed","0.00%"
"104","Percent Below Poverty Level",970601,"Unemployed Males","-"
"105","Percent Below Poverty Level",970601,"Unemployed Females","0.00%"
"106","Percent Below Poverty Level",970602,"Civilian Labor Force 16 Years and Over","0.00%"
"107","Percent Below Poverty Level",970602,"Employed","0.00%"
"108","Percent Below Poverty Level",970602,"Male","0.00%"
"109","Percent Below Poverty Level",970602,"Female","0.00%"
"110","Percent Below Poverty Level",970602,"Unemployed","-"
"111","Percent Below Poverty Level",970602,"Unemployed Males","-"
"112","Percent Below Poverty Level",970602,"Unemployed Females","-"
"113","Percent Below Poverty Level",970603,"Civilian Labor Force 16 Years and Over","13.70%"
"114","Percent Below Poverty Level",970603,"Employed","12.30%"
"115","Percent Below Poverty Level",970603,"Male","10.10%"
"116","Percent Below Poverty Level",970603,"Female","15.00%"
"117","Percent Below Poverty Level",970603,"Unemployed","29.30%"
"118","Percent Below Poverty Level",970603,"Unemployed Males","0.00%"
"119","Percent Below Poverty Level",970603,"Unemployed Females","42.50%"
"120","Percent Below Poverty Level",970606,"Civilian Labor Force 16 Years and Over","4.20%"
"121","Percent Below Poverty Level",970606,"Employed","4.30%"
"122","Percent Below Poverty Level",970606,"Male","3.10%"
"123","Percent Below Poverty Level",970606,"Female","5.80%"
"124","Percent Below Poverty Level",970606,"Unemployed","0.00%"
"125","Percent Below Poverty Level",970606,"Unemployed Males","-"
"126","Percent Below Poverty Level",970606,"Unemployed Females","0.00%"
"127","Percent Below Poverty Level",970701,"Civilian Labor Force 16 Years and Over","26.40%"
"128","Percent Below Poverty Level",970701,"Employed","20.80%"
"129","Percent Below Poverty Level",970701,"Male","26.20%"
"130","Percent Below Poverty Level",970701,"Female","13.30%"
"131","Percent Below Poverty Level",970701,"Unemployed","64.10%"
"132","Percent Below Poverty Level",970701,"Unemployed Males","0.00%"
"133","Percent Below Poverty Level",970701,"Unemployed Females","67.20%"
"134","Percent Below Poverty Level",970702,"Civilian Labor Force 16 Years and Over","9.90%"
"135","Percent Below Poverty Level",970702,"Employed","4.10%"
"136","Percent Below Poverty Level",970702,"Male","2.60%"
"137","Percent Below Poverty Level",970702,"Female","6.00%"
"138","Percent Below Poverty Level",970702,"Unemployed","63.90%"
"139","Percent Below Poverty Level",970702,"Unemployed Males","91.80%"
"140","Percent Below Poverty Level",970702,"Unemployed Females","54.50%"
"141","Percent Below Poverty Level",970703,"Civilian Labor Force 16 Years and Over","3.50%"
"142","Percent Below Poverty Level",970703,"Employed","1.00%"
"143","Percent Below Poverty Level",970703,"Male","0.00%"
"144","Percent Below Poverty Level",970703,"Female","1.80%"
"145","Percent Below Poverty Level",970703,"Unemployed","29.70%"
"146","Percent Below Poverty Level",970703,"Unemployed Males","11.70%"
"147","Percent Below Poverty Level",970703,"Unemployed Females","64.50%"
"148","Percent Below Poverty Level",970704,"Civilian Labor Force 16 Years and Over","3.90%"
"149","Percent Below Poverty Level",970704,"Employed","4.10%"
"150","Percent Below Poverty Level",970704,"Male","4.20%"
"151","Percent Below Poverty Level",970704,"Female","3.80%"
"152","Percent Below Poverty Level",970704,"Unemployed","0.00%"
"153","Percent Below Poverty Level",970704,"Unemployed Males","0.00%"
"154","Percent Below Poverty Level",970704,"Unemployed Females","0.00%"
"155","Percent Below Poverty Level",970801,"Civilian Labor Force 16 Years and Over","10.30%"
"156","Percent Below Poverty Level",970801,"Employed","10.90%"
"157","Percent Below Poverty Level",970801,"Male","9.50%"
"158","Percent Below Poverty Level",970801,"Female","12.20%"
"159","Percent Below Poverty Level",970801,"Unemployed","6.10%"
"160","Percent Below Poverty Level",970801,"Unemployed Males","6.00%"
"161","Percent Below Poverty Level",970801,"Unemployed Females","6.50%"
"162","Percent Below Poverty Level",970804,"Civilian Labor Force 16 Years and Over","0.30%"
"163","Percent Below Poverty Level",970804,"Employed","0.30%"
"164","Percent Below Poverty Level",970804,"Male","0.50%"
"165","Percent Below Poverty Level",970804,"Female","0.00%"
"166","Percent Below Poverty Level",970804,"Unemployed","0.00%"
"167","Percent Below Poverty Level",970804,"Unemployed Males","0.00%"
"168","Percent Below Poverty Level",970804,"Unemployed Females","0.00%"
"169","Percent Below Poverty Level",970805,"Civilian Labor Force 16 Years and Over","5.70%"
"170","Percent Below Poverty Level",970805,"Employed","4.30%"
"171","Percent Below Poverty Level",970805,"Male","4.90%"
"172","Percent Below Poverty Level",970805,"Female","3.60%"
"173","Percent Below Poverty Level",970805,"Unemployed","52.40%"
"174","Percent Below Poverty Level",970805,"Unemployed Males","100.00%"
"175","Percent Below Poverty Level",970805,"Unemployed Females","16.70%"
"176","Percent Below Poverty Level",970806,"Civilian Labor Force 16 Years and Over","4.70%"
"177","Percent Below Poverty Level",970806,"Employed","4.40%"
"178","Percent Below Poverty Level",970806,"Male","3.10%"
"179","Percent Below Poverty Level",970806,"Female","5.90%"
"180","Percent Below Poverty Level",970806,"Unemployed","14.90%"
"181","Percent Below Poverty Level",970806,"Unemployed Males","18.90%"
"182","Percent Below Poverty Level",970806,"Unemployed Females","0.00%"
"183","Percent Below Poverty Level",970903,"Civilian Labor Force 16 Years and Over","0.00%"
"184","Percent Below Poverty Level",970903,"Employed","0.00%"
"185","Percent Below Poverty Level",970903,"Male","0.00%"
"186","Percent Below Poverty Level",970903,"Female","0.00%"
"187","Percent Below Poverty Level",970903,"Unemployed","0.00%"
"188","Percent Below Poverty Level",970903,"Unemployed Males","0.00%"
"189","Percent Below Poverty Level",970903,"Unemployed Females","-"
"190","Percent Below Poverty Level",970904,"Civilian Labor Force 16 Years and Over","1.20%"
"191","Percent Below Poverty Level",970904,"Employed","1.30%"
"192","Percent Below Poverty Level",970904,"Male","0.00%"
"193","Percent Below Poverty Level",970904,"Female","2.70%"
"194","Percent Below Poverty Level",970904,"Unemployed","0.00%"
"195","Percent Below Poverty Level",970904,"Unemployed Males","0.00%"
"196","Percent Below Poverty Level",970904,"Unemployed Females","0.00%"
"197","Percent Below Poverty Level",971003,"Civilian Labor Force 16 Years and Over","1.30%"
"198","Percent Below Poverty Level",971003,"Employed","1.00%"
"199","Percent Below Poverty Level",971003,"Male","0.20%"
"200","Percent Below Poverty Level",971003,"Female","2.40%"
"201","Percent Below Poverty Level",971003,"Unemployed","6.70%"
"202","Percent Below Poverty Level",971003,"Unemployed Males","0.00%"
"203","Percent Below Poverty Level",971003,"Unemployed Females","20.00%"
"204","Percent Below Poverty Level",971103,"Civilian Labor Force 16 Years and Over","5.00%"
"205","Percent Below Poverty Level",971103,"Employed","5.10%"
"206","Percent Below Poverty Level",971103,"Male","2.70%"
"207","Percent Below Poverty Level",971103,"Female","8.70%"
"208","Percent Below Poverty Level",971103,"Unemployed","0.00%"
"209","Percent Below Poverty Level",971103,"Unemployed Males","0.00%"
"210","Percent Below Poverty Level",971103,"Unemployed Females","0.00%"
