Census Tract,Population for Whom Poverty Status is Determined,Under 18 years,18 to 64 years,65 years and over
"Census Tract 9706.06, Carteret County, North Carolina!!Total!!Estimate","3,767",661,"1,830","1,276"
"Census Tract 9706.06, Carteret County, North Carolina!!Below poverty level!!Estimate",154,19,90,45
"Census Tract 9706.06, Carteret County, North Carolina!!Percent below poverty level!!Estimate",4.10%,2.90%,4.90%,3.50%
"Census Tract 9707.01, Carteret County, North Carolina!!Total!!Estimate","1,201",221,670,310
"Census Tract 9707.01, Carteret County, North Carolina!!Below poverty level!!Estimate",278,78,192,8
"Census Tract 9707.01, Carteret County, North Carolina!!Percent below poverty level!!Estimate",23.10%,35.30%,28.70%,2.60%
"Census Tract 9707.02, Carteret County, North Carolina!!Total!!Estimate","3,627",944,"2,336",347
"Census Tract 9707.02, Carteret County, North Carolina!!Below poverty level!!Estimate",556,231,324,1
"Census Tract 9707.02, Carteret County, North Carolina!!Percent below poverty level!!Estimate",15.30%,24.50%,13.90%,0.30%
"Census Tract 9707.03, Carteret County, North Carolina!!Total!!Estimate","3,874",669,"2,404",801
"Census Tract 9707.03, Carteret County, North Carolina!!Below poverty level!!Estimate",245,0,199,46
"Census Tract 9707.03, Carteret County, North Carolina!!Percent below poverty level!!Estimate",6.30%,0.00%,8.30%,5.70%
"Census Tract 9707.04, Carteret County, North Carolina!!Total!!Estimate","2,140",252,"1,232",656
"Census Tract 9707.04, Carteret County, North Carolina!!Below poverty level!!Estimate",123,45,78,0
"Census Tract 9707.04, Carteret County, North Carolina!!Percent below poverty level!!Estimate",5.70%,17.90%,6.30%,0.00%
"Census Tract 9708.01, Carteret County, North Carolina!!Total!!Estimate","2,914",625,"1,687",602
"Census Tract 9708.01, Carteret County, North Carolina!!Below poverty level!!Estimate",410,168,228,14
"Census Tract 9708.01, Carteret County, North Carolina!!Percent below poverty level!!Estimate",14.10%,26.90%,13.50%,2.30%
"Census Tract 9708.04, Carteret County, North Carolina!!Total!!Estimate","3,906",803,"2,334",769
"Census Tract 9708.04, Carteret County, North Carolina!!Below poverty level!!Estimate",94,17,32,45
"Census Tract 9708.04, Carteret County, North Carolina!!Percent below poverty level!!Estimate",2.40%,2.10%,1.40%,5.90%
"Census Tract 9708.05, Carteret County, North Carolina!!Total!!Estimate","1,634",338,"1,007",289
"Census Tract 9708.05, Carteret County, North Carolina!!Below poverty level!!Estimate",200,53,118,29
"Census Tract 9708.05, Carteret County, North Carolina!!Percent below poverty level!!Estimate",12.20%,15.70%,11.70%,10.00%
"Census Tract 9708.06, Carteret County, North Carolina!!Total!!Estimate","4,263",965,"2,247","1,051"
"Census Tract 9708.06, Carteret County, North Carolina!!Below poverty level!!Estimate",315,58,160,97
"Census Tract 9708.06, Carteret County, North Carolina!!Percent below poverty level!!Estimate",7.40%,6.00%,7.10%,9.20%
"Census Tract 9709.03, Carteret County, North Carolina!!Total!!Estimate","1,056",109,552,395
"Census Tract 9709.03, Carteret County, North Carolina!!Below poverty level!!Estimate",35,0,29,6
"Census Tract 9709.03, Carteret County, North Carolina!!Percent below poverty level!!Estimate",3.30%,0.00%,5.30%,1.50%
"Census Tract 9709.04, Carteret County, North Carolina!!Total!!Estimate","2,788",476,"1,536",776
"Census Tract 9709.04, Carteret County, North Carolina!!Below poverty level!!Estimate",59,0,45,14
"Census Tract 9709.04, Carteret County, North Carolina!!Percent below poverty level!!Estimate",2.10%,0.00%,2.90%,1.80%
"Census Tract 9710.03, Carteret County, North Carolina!!Total!!Estimate","1,726",163,831,732
"Census Tract 9710.03, Carteret County, North Carolina!!Below poverty level!!Estimate",39,0,25,14
"Census Tract 9710.03, Carteret County, North Carolina!!Percent below poverty level!!Estimate",2.30%,0.00%,3.00%,1.90%
"Census Tract 9711.03, Carteret County, North Carolina!!Total!!Estimate","1,685",214,761,710
"Census Tract 9711.03, Carteret County, North Carolina!!Below poverty level!!Estimate",156,36,87,33
"Census Tract 9711.03, Carteret County, North Carolina!!Percent below poverty level!!Estimate",9.30%,16.80%,11.40%,4.60%
