"Label (Grouping)","Census Tract 9701.01, Carteret County, North Carolina!!Estimate","Census Tract 9701.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.01, Carteret County, North Carolina!!Percent","Census Tract 9701.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9701.02, Carteret County, North Carolina!!Estimate","Census Tract 9701.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.02, Carteret County, North Carolina!!Percent","Census Tract 9701.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9701.03, Carteret County, North Carolina!!Estimate","Census Tract 9701.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.03, Carteret County, North Carolina!!Percent","Census Tract 9701.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9702, Carteret County, North Carolina!!Estimate","Census Tract 9702, Carteret County, North Carolina!!Margin of Error","Census Tract 9702, Carteret County, North Carolina!!Percent","Census Tract 9702, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.01, Carteret County, North Carolina!!Estimate","Census Tract 9703.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.01, Carteret County, North Carolina!!Percent","Census Tract 9703.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.04, Carteret County, North Carolina!!Estimate","Census Tract 9703.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.04, Carteret County, North Carolina!!Percent","Census Tract 9703.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.05, Carteret County, North Carolina!!Estimate","Census Tract 9703.05, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.05, Carteret County, North Carolina!!Percent","Census Tract 9703.05, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.01, Carteret County, North Carolina!!Estimate","Census Tract 9704.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.01, Carteret County, North Carolina!!Percent","Census Tract 9704.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.02, Carteret County, North Carolina!!Estimate","Census Tract 9704.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.02, Carteret County, North Carolina!!Percent","Census Tract 9704.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.03, Carteret County, North Carolina!!Estimate","Census Tract 9704.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.03, Carteret County, North Carolina!!Percent","Census Tract 9704.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.01, Carteret County, North Carolina!!Estimate","Census Tract 9705.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.01, Carteret County, North Carolina!!Percent","Census Tract 9705.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.02, Carteret County, North Carolina!!Estimate","Census Tract 9705.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.02, Carteret County, North Carolina!!Percent","Census Tract 9705.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.03, Carteret County, North Carolina!!Estimate","Census Tract 9705.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.03, Carteret County, North Carolina!!Percent","Census Tract 9705.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.04, Carteret County, North Carolina!!Estimate","Census Tract 9705.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.04, Carteret County, North Carolina!!Percent","Census Tract 9705.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.01, Carteret County, North Carolina!!Estimate","Census Tract 9706.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.01, Carteret County, North Carolina!!Percent","Census Tract 9706.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.02, Carteret County, North Carolina!!Estimate","Census Tract 9706.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.02, Carteret County, North Carolina!!Percent","Census Tract 9706.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.03, Carteret County, North Carolina!!Estimate","Census Tract 9706.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.03, Carteret County, North Carolina!!Percent","Census Tract 9706.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.06, Carteret County, North Carolina!!Estimate","Census Tract 9706.06, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.06, Carteret County, North Carolina!!Percent","Census Tract 9706.06, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.01, Carteret County, North Carolina!!Estimate","Census Tract 9707.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.01, Carteret County, North Carolina!!Percent","Census Tract 9707.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.02, Carteret County, North Carolina!!Estimate","Census Tract 9707.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.02, Carteret County, North Carolina!!Percent","Census Tract 9707.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.03, Carteret County, North Carolina!!Estimate","Census Tract 9707.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.03, Carteret County, North Carolina!!Percent","Census Tract 9707.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.04, Carteret County, North Carolina!!Estimate","Census Tract 9707.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.04, Carteret County, North Carolina!!Percent","Census Tract 9707.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.01, Carteret County, North Carolina!!Estimate","Census Tract 9708.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.01, Carteret County, North Carolina!!Percent","Census Tract 9708.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.04, Carteret County, North Carolina!!Estimate","Census Tract 9708.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.04, Carteret County, North Carolina!!Percent","Census Tract 9708.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.05, Carteret County, North Carolina!!Estimate","Census Tract 9708.05, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.05, Carteret County, North Carolina!!Percent","Census Tract 9708.05, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.06, Carteret County, North Carolina!!Estimate","Census Tract 9708.06, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.06, Carteret County, North Carolina!!Percent","Census Tract 9708.06, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9709.03, Carteret County, North Carolina!!Estimate","Census Tract 9709.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9709.03, Carteret County, North Carolina!!Percent","Census Tract 9709.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9709.04, Carteret County, North Carolina!!Estimate","Census Tract 9709.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9709.04, Carteret County, North Carolina!!Percent","Census Tract 9709.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9710.03, Carteret County, North Carolina!!Estimate","Census Tract 9710.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9710.03, Carteret County, North Carolina!!Percent","Census Tract 9710.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9711.03, Carteret County, North Carolina!!Estimate","Census Tract 9711.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9711.03, Carteret County, North Carolina!!Percent","Census Tract 9711.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9801, Carteret County, North Carolina!!Estimate","Census Tract 9801, Carteret County, North Carolina!!Margin of Error","Census Tract 9801, Carteret County, North Carolina!!Percent","Census Tract 9801, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9901, Carteret County, North Carolina!!Estimate","Census Tract 9901, Carteret County, North Carolina!!Margin of Error","Census Tract 9901, Carteret County, North Carolina!!Percent","Census Tract 9901, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9902, Carteret County, North Carolina!!Estimate","Census Tract 9902, Carteret County, North Carolina!!Margin of Error","Census Tract 9902, Carteret County, North Carolina!!Percent","Census Tract 9902, Carteret County, North Carolina!!Percent Margin of Error"
"                Korean","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","2","±5","0.0%","±0.1","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Vietnamese","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","29","±43","1.6%","±2.2","0","±13","0.0%","±3.7","112","±128","10.1%","±10.7","0","±13","0.0%","±2.7","74","±63","2.0%","±1.6","0","±13","0.0%","±3.3","23","±32","0.6%","±0.9","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","40","±33","1.0%","±0.9","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Other Asian","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","51","±63","1.4%","±1.7","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","25","±37","0.6%","±0.9","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Native Hawaiian and Other Pacific Islander","2","±4","0.2%","±0.5","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","4","±9","0.3%","±0.8","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","7","±11","0.2%","±0.3","0","±13","0.0%","±3.7","18","±30","0.6%","±1.1","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Native Hawaiian","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","18","±30","0.6%","±1.1","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Chamorro","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","7","±11","0.2%","±0.3","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Samoan","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Other Pacific Islander","2","±4","0.2%","±0.5","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","4","±9","0.3%","±0.8","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Some other race","33","±120","3.5%","±12.8","0","±13","0.0%","±1.7","14","±20","0.6%","±0.8","0","±13","0.0%","±3.1","17","±28","0.4%","±0.6","60","±58","2.6%","±2.5","14","±21","0.7%","±1.1","0","±13","0.0%","±2.7","4","±10","0.3%","±0.7","5","±8","0.4%","±0.7","17","±28","0.6%","±0.9","0","±13","0.0%","±1.8","63","±83","2.9%","±3.8","0","±13","0.0%","±2.1","25","±41","2.3%","±3.6","0","±13","0.0%","±3.6","260","±204","17.9%","±11.9","89","±110","2.4%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","39","±41","1.8%","±1.9","0","±13","0.0%","±1.4","72","±82","1.8%","±2.0","0","±13","0.0%","±2.4","42","±47","1.0%","±1.1","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","1","±2","0.1%","±0.1","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        Two or more races","3","±7","0.3%","±0.7","60","±57","2.5%","±2.4","23","±27","0.9%","±1.1","4","±6","0.3%","±0.5","215","±143","4.6%","±3.0","146","±93","6.3%","±4.1","67","±43","3.5%","±2.2","24","±18","1.7%","±1.2","115","±80","8.5%","±5.5","275","±122","23.0%","±8.8","247","±172","8.1%","±5.8","20","±22","0.9%","±1.0","191","±115","8.8%","±5.0","171","±157","9.2%","±8.2","13","±15","1.2%","±1.4","0","±13","0.0%","±3.6","5","±9","0.3%","±0.6","116","±55","3.1%","±1.5","39","±44","3.2%","±3.7","74","±83","2.0%","±2.3","219","±167","5.2%","±4.0","131","±89","6.1%","±4.2","53","±36","1.8%","±1.3","89","±66","2.3%","±1.7","185","±96","11.3%","±5.6","133","±78","3.1%","±1.8","133","±92","12.6%","±8.3","118","±95","4.2%","±3.4","17","±16","1.0%","±0.9","15","±18","0.8%","±1.0","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            White and Black or African American","3","±7","0.3%","±0.7","0","±13","0.0%","±1.7","14","±21","0.6%","±0.9","4","±6","0.3%","±0.5","193","±139","4.1%","±2.9","91","±108","3.9%","±4.7","12","±18","0.6%","±0.9","0","±13","0.0%","±2.7","5","±9","0.4%","±0.6","237","±119","19.8%","±8.6","143","±159","4.7%","±5.2","0","±13","0.0%","±1.8","42","±52","1.9%","±2.4","28","±38","1.5%","±2.0","9","±14","0.8%","±1.4","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","31","±35","0.8%","±0.9","0","±13","0.0%","±3.3","66","±78","1.8%","±2.1","56","±68","1.3%","±1.6","19","±29","0.9%","±1.3","27","±28","0.9%","±1.0","32","±42","0.8%","±1.1","90","±104","5.5%","±6.2","26","±26","0.6%","±0.6","16","±22","1.5%","±2.1","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            White and American Indian and Alaska Native","0","±13","0.0%","±4.2","60","±57","2.5%","±2.4","3","±6","0.1%","±0.2","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","44","±38","1.9%","±1.7","4","±6","0.2%","±0.3","24","±18","1.7%","±1.2","32","±40","2.4%","±3.0","0","±13","0.0%","±3.3","10","±16","0.3%","±0.5","3","±5","0.1%","±0.2","21","±22","1.0%","±1.0","0","±13","0.0%","±2.1","3","±4","0.3%","±0.4","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","65","±30","1.7%","±0.8","27","±38","2.2%","±3.2","0","±13","0.0%","±1.1","16","±23","0.4%","±0.6","52","±45","2.4%","±2.2","26","±19","0.9%","±0.7","26","±42","0.7%","±1.1","28","±25","1.7%","±1.5","9","±10","0.2%","±0.2","13","±17","1.2%","±1.6","9","±11","0.3%","±0.4","0","±13","0.0%","±2.3","4","±5","0.2%","±0.3","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            White and Asian","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","6","±18","0.2%","±0.7","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","28","±52","0.9%","±1.8","4","±6","0.2%","±0.3","0","±13","0.0%","±1.8","22","±28","1.2%","±1.5","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","10","±11","0.3%","±0.3","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","10","±17","0.2%","±0.4","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","21","±23","0.5%","±0.6","9","±16","0.6%","±1.0","18","±26","0.4%","±0.6","22","±25","2.1%","±2.3","0","±13","0.0%","±1.4","11","±14","0.6%","±0.8","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Black or African American and American Indian and Alaska Native","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","19","±20","1.0%","±1.0","0","±13","0.0%","±2.7","50","±81","3.7%","±5.8","38","±36","3.2%","±3.1","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","91","±108","4.2%","±4.9","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","15","±25","1.4%","±2.4","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","940","±270","940","(X)","2,392","±394","2,392","(X)","2,477","±357","2,477","(X)","1,250","±217","1,250","(X)","4,686","±600","4,686","(X)","2,324","±285","2,324","(X)","1,937","±256","1,937","(X)","1,444","±241","1,444","(X)","1,351","±201","1,351","(X)","1,196","±199","1,196","(X)","3,033","±450","3,033","(X)","2,204","±258","2,204","(X)","2,162","±254","2,162","(X)","1,861","±254","1,861","(X)","1,070","±192","1,070","(X)","1,105","±151","1,105","(X)","1,452","±295","1,452","(X)","3,767","±390","3,767","(X)","1,208","±251","1,208","(X)","3,629","±598","3,629","(X)","4,213","±433","4,213","(X)","2,161","±266","2,161","(X)","2,914","±347","2,914","(X)","3,906","±394","3,906","(X)","1,634","±227","1,634","(X)","4,263","±518","4,263","(X)","1,056","±160","1,056","(X)","2,788","±161","2,788","(X)","1,736","±166","1,736","(X)","1,785","±310","1,785","(X)","0","±13","0","(X)","0","±13","0","(X)","0","±13","0","(X)"
"        White","871","±253","92.7%","±13.0","2,340","±398","97.8%","±2.5","2,463","±357","99.4%","±0.8","1,209","±210","96.7%","±4.9","3,623","±598","77.3%","±6.1","2,062","±293","88.7%","±6.4","1,485","±215","76.7%","±5.9","1,280","±234","88.6%","±7.4","1,044","±168","77.3%","±8.7","1,130","±197","94.5%","±3.5","2,895","±444","95.5%","±2.6","2,162","±259","98.1%","±2.1","1,770","±238","81.9%","±7.7","1,698","±241","91.2%","±5.2","1,029","±174","96.2%","±3.7","992","±124","89.8%","±10.7","1,144","±214","78.8%","±12.2","3,505","±384","93.0%","±4.3","1,138","±244","94.2%","±5.0","3,567","±592","98.3%","±1.4","3,934","±427","93.4%","±2.8","2,071","±263","95.8%","±3.0","2,764","±365","94.9%","±3.2","3,667","±370","93.9%","±3.0","1,560","±224","95.5%","±4.1","4,146","±515","97.3%","±1.7","1,032","±166","97.7%","±3.6","2,655","±193","95.2%","±3.6","1,709","±160","98.4%","±1.3","1,752","±305","98.2%","±2.3","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        Black or African American","37","±35","3.9%","±3.8","45","±56","1.9%","±2.4","14","±21","0.6%","±0.9","37","±60","3.0%","±4.8","1,148","±334","24.5%","±6.6","304","±146","13.1%","±6.2","439","±134","22.7%","±5.9","149","±111","10.3%","±7.4","303","±130","22.4%","±8.0","294","±122","24.6%","±8.6","274","±200","9.0%","±6.6","34","±42","1.5%","±1.9","279","±161","12.9%","±7.0","196","±144","10.5%","±7.4","22","±35","2.1%","±3.4","0","±13","0.0%","±3.6","48","±61","3.3%","±4.1","77","±73","2.0%","±2.0","34","±32","2.8%","±2.7","90","±84","2.5%","±2.3","277","±109","6.6%","±2.6","53","±62","2.5%","±2.8","131","±80","4.5%","±2.9","121","±108","3.1%","±2.7","102","±105","6.2%","±6.2","68","±63","1.6%","±1.5","47","±45","4.5%","±4.3","7","±12","0.3%","±0.4","10","±14","0.6%","±0.8","32","±39","1.8%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        American Indian and Alaska Native","0","±13","0.0%","±4.2","60","±57","2.5%","±2.4","3","±6","0.1%","±0.2","0","±13","0.0%","±3.1","113","±97","2.4%","±2.2","55","±42","2.4%","±1.8","30","±25","1.5%","±1.3","24","±18","1.7%","±1.2","114","±84","8.4%","±5.8","38","±36","3.2%","±3.1","76","±56","2.5%","±1.9","11","±14","0.5%","±0.7","112","±108","5.2%","±4.9","121","±131","6.5%","±6.8","7","±8","0.7%","±0.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","75","±36","2.0%","±0.9","47","±44","3.9%","±3.8","8","±12","0.2%","±0.3","16","±23","0.4%","±0.6","68","±50","3.1%","±2.5","43","±34","1.5%","±1.2","35","±42","0.9%","±1.1","31","±26","1.9%","±1.6","13","±12","0.3%","±0.3","39","±35","3.7%","±3.3","100","±74","3.6%","±2.7","5","±7","0.3%","±0.4","5","±6","0.3%","±0.3","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        Asian","0","±13","0.0%","±4.2","7","±17","0.3%","±0.7","6","±18","0.2%","±0.7","8","±16","0.6%","±1.2","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","11","±22","0.6%","±1.1","15","±21","1.0%","±1.5","36","±36","2.7%","±2.6","0","±13","0.0%","±3.3","84","±84","2.8%","±2.9","8","±10","0.4%","±0.5","92","±83","4.3%","±3.7","207","±126","11.1%","±6.2","0","±13","0.0%","±3.7","113","±128","10.2%","±10.7","0","±13","0.0%","±2.7","151","±111","4.0%","±3.0","52","±58","4.3%","±4.6","30","±35","0.8%","±1.0","68","±66","1.6%","±1.5","1","±3","0.0%","±0.1","29","±41","1.0%","±1.4","90","±53","2.3%","±1.4","68","±67","4.2%","±4.1","56","±50","1.3%","±1.2","22","±25","2.1%","±2.3","68","±77","2.4%","±2.7","22","±25","1.3%","±1.4","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        Native Hawaiian and Other Pacific Islander","2","±4","0.2%","±0.5","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","4","±9","0.3%","±0.8","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","1","±3","0.1%","±0.3","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","8","±15","0.2%","±0.4","0","±13","0.0%","±0.9","1","±3","0.0%","±0.1","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","58","±51","3.5%","±3.2","59","±52","1.4%","±1.2","0","±13","0.0%","±3.7","86","±82","3.1%","±2.9","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
